month,day,Solar_per,Eólica_per,Hidráulica_per,Carbón_per,Gas Natural_per
1,1,0.16727026501615155,0.07704807522448365,0.17609048935837263,-0.002919792459537463,-0.27214533512870775
1,2,0.16491222086413868,0.07849671451041064,0.17491378476357847,-0.007525755354388971,-0.26120996251284456
1,3,0.16237108004740966,0.07915657143147836,0.17362322402030111,-0.012352221878373272,-0.24945515075704672
1,4,0.15965876906621723,0.07896412694299544,0.1721981583923923,-0.017336406414891543,-0.23689022545494232
1,5,0.15678921293308762,0.07787332998245738,0.17061780834632848,-0.0224109981279477,-0.22354306162570492
1,6,0.153778233213778,0.07585693968312894,0.16886133930400196,-0.027505553438054643,-0.20946030463926543
1,7,0.15064339822722156,0.07290741462731219,0.16690802534607432,-0.03254800294395192,-0.19470710100190483
1,8,0.14740382525426615,0.06903732145503418,0.16473749901533136,-0.03746623258198623,-0.1793663330609057
1,9,0.1440799361835682,0.06427924757654929,0.16233008130461007,-0.04218969633657649,-0.16353736506504882
1,10,0.14069316962586262,0.05868521569333233,0.1596671820536415,-0.04665101655086104,-0.1473343214566734
1,11,0.13726565410110403,0.05232561096048102,0.15673175746071244,-0.05078752787809024,-0.1308839313952645
1,12,0.13381984839165093,0.04528764456431385,0.15350880836564507,-0.05454272216501934,-0.11432298594973997
1,13,0.1303781565091704,0.037673389888178546,0.14998590048997687,-0.05786755403351217,-0.09779546579790131
1,14,0.1269625258916997,0.02959743895232343,0.1461536860211554,-0.06072157056072674,-0.08144940729630484
1,15,0.12359403838895544,0.02118423711897914,0.1420064048661308,-0.06307383314703616,-0.06543358313730946
1,16,0.12029250427090515,0.012565162864504858,0.13754234362288198,-0.0649036052729474,-0.049894080237324584
1,17,0.11707606987713039,0.0038754264837828753,0.13276423084194997,-0.06620078622284394,-0.034970861790921716
1,18,0.11396084959379768,-0.00474913329062897,0.12767954846644974,-0.06696607781242668,-0.020794402434619098
1,19,0.11096059258821975,-0.013175272754338021,0.12230074141233001,-0.06721087850112611,-0.0074824850979228735
1,20,0.10808639415046456,-0.021275503951187855,0.1166453100210121,-0.06695690679019035,0.004862754638697859
1,21,0.10534646059404142,-0.028931111208054878,0.11073577349973514,-0.06623556328869223,0.016157455972910083
1,22,0.10274593547507715,-0.03603494562816881,0.10459949635496556,-0.06508704805922577,0.02633825874940987
1,23,0.10028679343035557,-0.042493925369902256,0.09826837410058951,-0.06355925662687716,0.03536406385203437
1,24,0.09796780624727519,-0.04823117717328971,0.09177837904754688,-0.061706484157240615,0.04321727547739155
1,25,0.09578458390906293,-0.0531877639816502,0.08516897160932939,-0.05958797260679859,0.04990448548339427
1,26,0.09372969135940855,-0.05732395438573226,0.07848238713956883,-0.0572663399727179,0.055456574068218446
1,27,0.09179283965848131,-0.06062000170137392,0.07176281270123705,-0.05480593399620217,0.05992821596166093
1,28,0.08996114811847473,-0.06307641344868682,0.06505547220775804,-0.052271154713713186,0.0633967967028213
1,29,0.08821947197228398,-0.06471370548014382,0.05840564193585683,-0.04972479104670082,0.06596075902812458
1,30,0.0865507882062367,-0.06557164863662142,0.05185762137028205,-0.047226416153307554,0.06773741448038574
1,31,0.08493663043479643,-0.06570802922558319,0.045453686589562635,-0.044830884546946295,0.06886026966559812
2,1,0.08335756216756979,-0.06519695744428788,0.039233054863659626,-0.04258697107226322,0.06947592973497971
2,2,0.0817936765656689,-0.06412676976504325,0.03323088974304089,-0.04053618779886554,0.0697406532877485
2,3,0.08022510984622415,-0.06259758193352984,0.02747737564415605,-0.03871180986791784,0.06981664265285879
2,4,0.0786325549049433,-0.0607185583162743,0.021996889769832502,-0.03713813544828972,0.06986816113289433
2,5,0.07699776150780843,-0.058604970621997377,0.016807297165918313,-0.03582999839717185,0.07005757406126627
2,6,0.07530400956883171,-0.056375124319115955,0.011919391858720067,-0.03479254516341301,0.07054141327323425
2,7,0.07353654258011842,-0.05414723423475454,0.007336503410213562,-0.034021280119063385,0.07146656472891903
2,8,0.0716829491845701,-0.05203633177045976,0.00305428397259456,-0.03350237606727588,0.07296667653370481
2,9,0.0697334821581004,-0.05015128488420961,-0.0009393138622455508,-0.033213239362126314,0.07515887952272521
2,10,0.06768130566564447,-0.04859200851100218,-0.004663863304604197,-0.03312331209351221,0.07814090503636793
2,11,0.06552266353099105,-0.04744693752731309,-0.008146094010362075,-0.03319508733657009,0.08198867469636725
2,12,0.06325696336529268,-0.04679082686997601,-0.011419332947075655,-0.03338530771653252,0.08675442515033828
2,13,0.06088677367344537,-0.04668293421030033,-0.014522766735471176,-0.033646312659325356,0.09246541719166763
2,14,0.05841773344027271,-0.04716562992262377,-0.017500541910336433,-0.033927495815988175,0.09912326373639183
2,15,0.05585837611999249,-0.048263467271207665,-0.020400724339520986,-0.0341768313714469,0.1067038952440242
2,16,0.05321987234610888,-0.04998273310509254,-0.02327414328842823,-0.03434242634708007,0.11515816472420588
2,17,0.05051569797416751,-0.052311486247908406,-0.026173149192778265,-0.03437405561920773,0.12441307791552654
2,18,0.047761236200543046,-0.05522007756603932,-0.029150316988291323,-0.03422463720709033,0.1343736180002693
2,19,0.044973324405126205,-0.058662132757862945,-0.0322571287532798,-0.033851607401114904,0.14492511875947034
2,20,0.04216975798530493,-0.06257596658827888,-0.035542670387059536,-0.03321815843991271,0.15593612580182342
2,21,0.03936876473806133,-0.06688638593207143,-0.039052377030328385,-0.03229430560730121,0.1672616727894874
2,22,0.03658846426271421,-0.07150682889743623,-0.04282686093181737,-0.031057755679951386,0.17874688879021705
2,23,0.03384632737272453,-0.07634177874872734,-0.04690085349343048,-0.029494554464099817,0.19023084429126783
2,24,0.031158650601716433,-0.08128938456080838,-0.051302290337466416,-0.02759949754315657,0.2015505372531345
2,25,0.028540060561016836,-0.08624421569433789,-0.05605156450748457,-0.025376295131723195,0.21254491702832323
2,26,0.02600306215961528,-0.09110007439971789,-0.061160968446042595,-0.022837488897839684,0.223058843118062
2,27,0.023557643552134095,-0.0957527901986274,-0.06663434030504918,-0.020004125575788408,0.2329468776098565
2,28,0.021210949163953653,-0.10010292115792983,-0.07246692459118732,-0.016905198945031806,0.24207681468725714
3,1,0.01896703029886352,-0.1040582906987603,-0.07864545127648671,-0.013576878108867544,0.2503328576998528
3,2,0.01682668071129013,-0.10753629405922586,-0.08514843149176278,-0.010061545787438304,0.257618363741342
3,3,0.014787362183887856,-0.11046591577615131,-0.09194666193145495,-0.006406675387435419,0.263858087244548
3,4,0.012843222655292696,-0.11278940835252774,-0.09900392431319138,-0.0026635797838529983,0.2689998674574507
3,5,0.010985206863788757,-0.11446359236489786,-0.10627786081874807,0.0011139320607278487,0.27301571944707625
3,6,0.009201256883940289,-0.11546074934181191,-0.11372100155065154,0.004870952389219289,0.27590230409050026
3,7,0.007476597406831596,-0.11576909048636094,-0.12128191581976679,0.00855288659705487,0.27768076892769245
3,8,0.005794098224788784,-0.11539279638015128,-0.12890645565145223,0.012106840698238941,0.27839596832379476
3,9,0.004134704195407466,-0.1143516348460599,-0.1365390573662686,0.015482946416308204,0.27811508767273846
3,10,0.002477921041446513,-0.11268017581878612,-0.1441240655288042,0.018635588314095487,0.2769257119316839
3,11,0.0008023437474334635,-0.11042663304450917,-0.15160704301499472,0.021524500674796547,0.2749333931883064
3,12,-0.0009137869121213723,-0.1076513723965858,-0.15893603143833074,0.024115706025911905,0.27225878484522364
3,13,-0.002692014998422799,-0.10442513527798741,-0.16606272768840732,0.026382272127568468,0.26903442101549313
3,14,-0.004553102863701445,-0.10082703274546546,-0.17294354482753058,0.02830486977338579,0.26540122856794607
3,15,-0.006516483060080324,-0.09694237144729834,-0.17954052899240922,0.029872119707926217,0.2615048657132096
3,16,-0.008599743831710712,-0.09286037607543178,-0.18582210815833206,0.031080723169405543,0.2574919849126107
3,17,-0.010818162397063345,-0.088671874711684,-0.19176365352255073,0.03193537683511785,0.2535065191321212
3,18,-0.013184298902562227,-0.08446701316985346,-0.19734783970923525,0.03244847909588064,0.24968608902906164
3,19,-0.015707662236094374,-0.08033306223215288,-0.20256479583064474,0.032639640433244875,0.24615862460385357
3,20,-0.01839445687903586,-0.07635237763690039,-0.20741204549101597,0.03253501605352528,0.2430392882963452
3,21,-0.021247417702764358,-0.07260056693737932,-0.21189423991035305,0.032166483689968633,0.24042777764930345
3,22,-0.024265737148296714,-0.06914491010490148,-0.21602269430279902,0.03157069348849999,0.23840607475356973
3,23,-0.02744508663214778,-0.06604307223067458,-0.21981474328887396,0.03078802003314254,0.2370366970418691
3,24,-0.030777731375092054,-0.06334213715413166,-0.22329293629206953,0.02986144876305686,0.23636148996648393
3,25,-0.034252735227899005,-0.061077980608884544,-0.2264840984148803,0.028835430231226842,0.23640098707300616
3,26,-0.03785624954336805,-0.05927499084516655,-0.22941828607599485,0.02775473583437732,0.23715434738639077
3,27,-0.04157187779208008,-0.057946133982404294,-0.2321276696077977,0.026663347811106953,0.2385998642880857
3,28,-0.04538110550415526,-0.05709335089242408,-0.23464537697746027,0.02560341450230008,0.24069602461724657
3,29,-0.049263783306090506,-0.05670826252227093,-0.23700433374918436,0.02461429916089885,0.24338308199798186
3,30,-0.053198649358048945,-0.05677315153413548,-0.23923613432152585,0.023731747082525127,0.2465850947790091
3,31,-0.05716387642748448,-0.05726218022862069,-0.2413699783578624,0.022987191623119022,0.25021236683816583
4,1,-0.06113762819019263,-0.05814279815978796,-0.24343170421150934,0.022407214911390708,0.2541642191779369
4,2,-0.0650986091463954,-0.05937728783230203,-0.2454429480956409,0.022013173907628216,0.2583320119897734
4,3,-0.06902659278488965,-0.060924393529075645,-0.24742045385133118,0.021820997068969214,0.26260233090702056
4,4,-0.07290291331295784,-0.06274097674391385,-0.24937555354225863,0.02184115142558583,0.2668602476472426
4,5,-0.07671090737663495,-0.06478364191553121,-0.2513138338878603,0.022078774520772875,0.2709925642421125
4,6,-0.0804362936882148,-0.0670102781586245,-0.2532349978943763,0.022533960587593205,0.27489095157400634
4,7,-0.08406748031681673,-0.06938146638670738,-0.2551329251219216,0.023202185679250992,0.278454896922378
4,8,-0.08759579152542944,-0.07186170649139648,-0.2569959280115416,0.024074852380463085,0.2815943815360736
4,9,-0.09101560839555797,-0.07442042591137545,-0.2588071957678306,0.025139931326057095,0.28423221769715734
4,10,-0.0943244199970208,-0.07703273877067777,-0.2605454116244245,0.026382674137650334,0.2863059850713937
4,11,-0.09752278446452857,-0.07967993354026741,-0.2621855240810364,0.027786370635370386,0.28776951804801154
4,12,-0.10061420195690216,-0.08234967659848114,-0.2636996480461734,0.02933312233610599,0.2885939089072424
4,13,-0.10360490402399335,-0.085035928834534,-0.2650580678856762,0.031004604327241277,0.2887680056419009
4,14,-0.10650356631677284,-0.08773858224885221,-0.2662303112825295,0.032782788598166863,0.28829839769774745
4,15,-0.10932095377634123,-0.09046283304292059,-0.2671862606476307,0.03465060377791897,0.28720889737627575
4,16,-0.11206950936548149,-0.09321831666128891,-0.26789726764801336,0.03659250889918984,0.2855395387567936
4,17,-0.11476289900454789,-0.09601803836727713,-0.26833723627448397,0.03859496219557855,0.28334512934580486
4,18,-0.1174155265971437,-0.09887713994605332,-0.26848364075709896,0.04064676992516889,0.28069340188133546
4,19,-0.12004203384353182,-0.10181154881477084,-0.268318446527872,0.042739304665577654,0.27766282447375845
4,20,-0.12265679991874436,-0.10483655999860685,-0.2678289052704277,0.04486658729849757,0.274340136259967
4,21,-0.12527345602770237,-0.10796540397289904,-0.2670081987996544,0.04702523183762465,0.27081768274553747
4,22,-0.12790442934210405,-0.11120785419068219,-0.26585591097225664,0.049214257191169376,0.2671906298315284
4,23,-0.13056052989147401,-0.11456892718549205,-0.26437831190829364,0.0514347747303726,0.2635541380457094
4,24,-0.13325059264845218,-0.1180477254848204,-0.26258844435387524,0.0536895649996418,0.26000057867867893
4,25,-0.1359811853586867,-0.12163646926907586,-0.2605060078715874,0.055982560911364616,0.25661687137064415
4,26,-0.1387563906657175,-0.12531975689387392,-0.2581570425348806,0.058318258184904645,0.2534820182942083
4,27,-0.14157766883281242,-0.12907408723736763,-0.2555734197472613,0.06070107650626718,0.2506649035724746
4,28,-0.1444438049309076,-0.13286766855624316,-0.25279215353206924,0.06313469681201746,0.248222418166834
4,29,-0.14735094181763742,-0.13666052938833265,-0.2498545509740669,0.06562140117408254,0.2461979604223797
4,30,-0.1502926976520947,-0.14040493730913398,-0.2468052252819332,0.06816144194601642,0.24462035107010296
5,1,-0.15326036414754088,-0.14404612133107034,-0.2436909990420229,0.0707524661145801,0.24350318909627033
5,2,-0.15624317933799362,-0.1475232837425286,-0.24055972852442425,0.07338901920670436,0.24284466185923057
5,3,-0.15922866639160038,-0.1507708775256629,-0.23745908229025686,0.07606215067534247,0.24262780954804683
5,4,-0.162203028014578,-0.15372011647319814,-0.2344353087598915,0.07875913950606404,0.24282123091370986
5,5,-0.16515158430866944,-0.1563006770263352,-0.23153202779961077,0.08146335494545619,0.24338020454489578
5,6,-0.1680592406250201,-0.15844254393789997,-0.2287890807544746,0.08415426287404876,0.2442481881632939
5,7,-0.17091097103581757,-0.1600779463494554,-0.22624147172041323,0.08680758356748562,0.24535864781307598
5,8,-0.17369230254824702,-0.16114332693804315,-0.22391843025831765,0.08939560155918237,0.24663715970919223
5,9,-0.17638978513090608,-0.1615812845749477,-0.22184262228258483,0.09188762319780512,0.2480037201424189
5,10,-0.17899143300809547,-0.16134243052583752,-0.22002953161501904,0.09425057244262569,0.24937519341296602
5,11,-0.18148712349650864,-0.16038709963835684,-0.2184870298023727,0.0964497106245398,0.2506678244191592
5,12,-0.1838689408822126,-0.1586868611851727,-0.217215146404327,0.09844946147147202,0.2517997413465429
5,13,-0.18613145443321424,-0.1562257789739133,-0.21620604622261366,0.10021431880164784,0.2526933748979267
5,14,-0.1882719215629402,-0.15300137686994345,-0.21544421403561803,0.10170981105169444,0.2532777236359258
5,15,-0.19029040934893535,-0.1490252738200957,-0.21490684149837722,0.10290349433873416,0.25349040016372687
5,16,-0.19218983000556603,-0.14432346158893397,-0.21456440513916222,0.10376594414247034,0.25327939988582227
5,17,-0.19397588843587257,-0.1389362084644758,-0.21438141900191127,0.10427171499135314,0.25260454274923705
5,18,-0.19565694257694569,-0.13291758286200564,-0.21431734060188082,0.10440023778092516,0.25143854840180946
5,19,-0.19724377982469066,-0.1263346017437682,-0.2143276046265446,0.10413662554207004,0.2497677163187073
5,20,-0.19874931530623283,-0.11926601975142843,-0.21436475534396038,0.10347236058739032,0.24759219430688822
5,21,-0.20018822008633264,-0.11180078559459118,-0.2143796460776889,0.10240583893857483,0.24492583105208693
5,22,-0.20157648948089363,-0.10403620223236563,-0.21432267244325867,0.10094275169506606,0.24179562066283364
5,23,-0.20293096344648856,-0.09607583642359412,-0.214145005360173,0.09909628743779604,0.23824075913321152
5,24,-0.204268812464448,-0.08802723103336921,-0.21379979017160106,0.09688714474205276,0.23431134394475037
5,25,-0.20560700340181712,-0.07999947982552241,-0.21324327950526023,0.09434334925588418,0.23006675833247683
5,26,-0.20696176047686932,-0.07210072914625125,-0.2124358697495895,0.09149987542508083,0.22557379075796422
5,27,-0.20834803666596716,-0.06443567375929782,-0.21134301412664952,0.08839807864451105,0.22090454760719472
5,28,-0.20977901065436053,-0.057103115034429754,-0.20993598921847734,0.0850849492178604,0.2161342228576564
5,29,-0.211265623764459,-0.05019364867153559,-0.20819249632701078,0.08161220484444073,0.2113387922794403
5,30,-0.21281617020947555,-0.04378754617815651,-0.2060970840772337,0.07803524325764775,0.20659270155019183
5,31,-0.21443595255079617,-0.037952889483429376,-0.20364138405635895,0.07441198096834147,0.2019666174348747
6,1,-0.21612701242684154,-0.032744011487367594,-0.20082415685170582,0.07080160767806803,0.19752530892430217
6,2,-0.21788794452200033,-0.028200287196060554,-0.1976511514381707,0.06726328871252536,0.19332572102334336
6,3,-0.2197137994185839,-0.024345310601076857,-0.19413478630257958,0.06385484969254807,0.18941529786076597
6,4,-0.2215960784892467,-0.02118648189462537,-0.19029366581235718,0.060631478545981075,0.1858306041475617
6,5,-0.2235228214154171,-0.018715018267074578,-0.18615194998671053,0.05764447983585758,0.1825962849690219
6,6,-0.2254787843327168,-0.016906389734501162,-0.1817385998703796,0.05494011523443441,0.17972439373076185
6,7,-0.22744570408282488,-0.015721169528237634,-0.17708652402310887,0.05255856183464777,0.17721410709204127
6,8,-0.22940264166468555,-0.015106276888983389,-0.17223165412740254,0.05053301691954164,0.1750518342372249
6,9,-0.23132639579599554,-0.014996578983059686,-0.16721197930963477,0.04888897388778408,0.17321171619259373
6,10,-0.23319197558081764,-0.015316808420650998,-0.1620665694231619,0.04764368937227862,0.17165649943388933
6,11,-0.2349731196848462,-0.01598374380548789,-0.15683461724460357,0.04680585632196709,0.1703387570804969
6,12,-0.23664284819247708,-0.016908593147404023,-0.15155452829841753,0.046375492095100855,0.1692024208508208
6,13,-0.2381740324925045,-0.01799951404999546,-0.14626308489939194,0.046344044602970196,0.16818457795208505
6,14,-0.2395399681347048,-0.01916420052192557,-0.14099470805568562,0.04669471342068256,0.16721747944833823
6,15,-0.24071493562749252,-0.020312464178668582,-0.1357808372097045,0.047402976726851107,0.16623070061203646
6,16,-0.24167473460378264,-0.021358737567762746,-0.13064944352653776,0.04843730912453878,0.16515338947903072
6,17,-0.24239717765348323,-0.022224429377528113,-0.12562468771085167,0.049760070003817124,0.1639165374134064
6,18,-0.24286253137765082,-0.022840065323278383,-0.12072672829692215,0.05132853729233388,0.16245520500434127
6,19,-0.24305389382333414,-0.02314715444139213,-0.11597168117375764,0.05309605734734893,0.16071063806775743
6,20,-0.24295749935972327,-0.02309972819565241,-0.11137172594786841,0.05501327849429724,0.1586322118574641
6,21,-0.24256294419786883,-0.022665508998143215,-0.10693534977323346,0.057029433410941216,0.15617914669757407
6,22,-0.24186332807352182,-0.021826675212290193,-0.10266771465674109,0.059093634262882326,0.15332194497333324
6,23,-0.2408553100356764,-0.020580201140103012,-0.09857113012202125,0.06115614425710503,0.15004350755683743
6,24,-0.23953907874018276,-0.018937762578053158,-0.09464560962309723,0.06316959010355244,0.1463398970555601
6,25,-0.23791824006543258,-0.016925210910524853,-0.09088948635466397,0.06509008173979162,0.14222072547986392
6,26,-0.23599962717340062,-0.014581631042914153,-0.08730006219569207,0.06687820852648461,0.13770915472988163
6,27,-0.23379304026774259,-0.011958010407349388,-0.08387426251628403,0.06849988487933675,0.13284150939015404
6,28,-0.23131092518721974,-0.009115557456270212,-0.08060926950354463,0.06992702285679031,0.1276665123679942
6,29,-0.22856800156514145,-0.0061237181759606326,-0.07750310753264035,0.07113801443780556,0.12224416460486466
6,30,-0.22558085253580415,-0.003057947906286433,-0.07455515589258241,0.07211801194657838,0.1166443001205729
7,1,-0.22236748884402208,2.697105771006826e-06,-0.07176656682420207,0.07285900114209452,0.11094485673573248
