fecha,demanda
2020-11-11,217750.75846256086
2020-11-12,215887.98531372257
2020-11-13,212833.8280103949
2020-11-14,198919.2438310191
2020-11-15,188673.6249539844
2020-11-16,212609.0164784384
2020-11-17,216454.73277125924
2020-11-18,216364.78189904467
2020-11-19,219949.797594692
2020-11-20,220068.43523544958
2020-11-21,207462.1879693498
2020-11-22,193255.7891670309
2020-11-23,217114.73047295742
2020-11-24,220117.40751618767
2020-11-25,219299.35051618284
2020-11-26,224109.05474627356
2020-11-27,225594.80013653464
2020-11-28,212148.17717249232
2020-11-29,198487.716738006
2020-11-30,225061.09941038024
2020-12-01,227038.00974378406
2020-12-02,222701.29508949324
2020-12-03,226564.3216785885
2020-12-04,227155.16160994302
2020-12-05,216408.5624992942
2020-12-06,201527.5206999947
2020-12-07,218163.38715447174
2020-12-08,208755.444215827
2020-12-09,225219.15965882782
2020-12-10,221737.5277778508
2020-12-11,224781.3713468063
2020-12-12,215110.0480733821
2020-12-13,205644.134346006
2020-12-14,226112.1838695627
2020-12-15,228199.07271388086
2020-12-16,227254.4332644526
2020-12-17,227353.94583463846
2020-12-18,226000.8237078596
2020-12-19,216133.01970861698
2020-12-20,207810.24204651322
2020-12-21,232461.38629202184
2020-12-22,234400.515576576
2020-12-23,232718.85744515894
2020-12-24,226769.9430072895
2020-12-25,202112.2476894236
2020-12-26,210983.4043602152
2020-12-27,208661.5363868751
2020-12-28,233493.84089334827
2020-12-29,234016.56533295487
2020-12-30,234486.69124124208
2020-12-31,226630.17648029717
2021-01-01,200667.13264443894
2021-01-02,208929.66963829438
2021-01-03,206267.56105610626
2021-01-04,230288.72431867698
2021-01-05,231163.6014843483
2021-01-06,228287.3199153078
2021-01-07,224886.9642905308
2021-01-08,226890.6928561706
2021-01-09,208979.63707895772
2021-01-10,197123.038982673
2021-01-11,223687.2281217296
2021-01-12,228480.14085836732
2021-01-13,222223.46672800998
2021-01-14,218700.50356219828
2021-01-15,220796.3824898121
2021-01-16,210307.6280255963
2021-01-17,201687.44185984906
2021-01-18,226684.4101439355
2021-01-19,231393.91355937207
2021-01-20,230821.35257799973
2021-01-21,226147.21083059537
2021-01-22,228057.56377867007
2021-01-23,216558.07089964396
2021-01-24,203342.67026131653
2021-01-25,227948.11062769423
2021-01-26,229747.26771093195
2021-01-27,228423.47313024377
2021-01-28,225102.50638481346
2021-01-29,220199.01182821178
2021-01-30,200644.6742740777
2021-01-31,190534.54510618767
2021-02-01,213366.93340478212
2021-02-02,219185.42406693698
2021-02-03,218203.77117343704
2021-02-04,227148.78645403663
2021-02-05,222859.42064784848
2021-02-06,210373.73210246596
2021-02-07,196600.44975321545
2021-02-08,220914.81278844018
2021-02-09,222964.5593660297
2021-02-10,226394.41984736745
2021-02-11,225038.9477220672
2021-02-12,220795.83631399373
2021-02-13,212484.29183030632
2021-02-14,195930.3220078247
2021-02-15,218713.61565903053
2021-02-16,222354.1773257487
2021-02-17,222375.41684636928
2021-02-18,221086.06710079606
2021-02-19,224246.9860317043
2021-02-20,218251.53480990033
2021-02-21,208411.35442970358
2021-02-22,228762.6001445021
2021-02-23,234630.1280485958
2021-02-24,234889.0951985111
2021-02-25,235383.15308427022
2021-02-26,237709.0239094299
2021-02-27,225723.5847770786
2021-02-28,212173.15796555218
2021-03-01,232156.1038036256
2021-03-02,233779.57528827386
2021-03-03,234973.2715013608
2021-03-04,236324.4031776281
2021-03-05,238623.5405429669
2021-03-06,226960.76776386297
2021-03-07,214901.24787850672
2021-03-08,238860.17720512932
2021-03-09,237505.96763399252
2021-03-10,230479.38876396665
2021-03-11,229519.82426690107
2021-03-12,232417.08594024522
2021-03-13,219535.36183885613
2021-03-14,206462.75395124083
2021-03-15,223129.2420074198
2021-03-16,225719.06213987706
2021-03-17,223413.9342931545
2021-03-18,225264.97389919418
2021-03-19,226786.7722444606
2021-03-20,213467.1927176115
2021-03-21,202473.48559415442
2021-03-22,226447.7227717719
2021-03-23,227208.37940297238
2021-03-24,226014.43134205532
2021-03-25,226153.0084786156
2021-03-26,226533.5156259192
2021-03-27,215213.07239521437
2021-03-28,201136.71029002257
2021-03-29,224529.07232134492
2021-03-30,228584.70678356593
2021-03-31,225313.2679500623
2021-04-01,216439.42799356804
2021-04-02,199928.43454038445
2021-04-03,208363.29460480643
2021-04-04,199890.9463030961
2021-04-05,220253.36195657062
2021-04-06,223760.62973713275
2021-04-07,222739.3206578155
2021-04-08,222621.42789259664
2021-04-09,222847.7185414627
2021-04-10,213975.29202915134
2021-04-11,200356.29033515896
2021-04-12,223204.2904748316
2021-04-13,227021.8968506499
2021-04-14,221259.28668945582
2021-04-15,219733.2761789999
2021-04-16,220417.82244912317
2021-04-17,210300.537761204
2021-04-18,198393.94973499418
2021-04-19,221415.62043405778
2021-04-20,223469.846372439
2021-04-21,219022.83184462905
2021-04-22,223023.0922774634
2021-04-23,222660.1777283714
2021-04-24,213675.96782860506
2021-04-25,202611.8410793161
2021-04-26,221618.2585323305
2021-04-27,225981.909261294
2021-04-28,224456.5039912934
2021-04-29,224295.2014352577
2021-04-30,225580.16461382422
2021-05-01,203118.54243967272
2021-05-02,204819.14327324618
2021-05-03,224873.86204522438
2021-05-04,228630.3557210699
2021-05-05,225197.020698699
2021-05-06,225850.33017898232
2021-05-07,228620.7164383831
2021-05-08,214838.92416815483
2021-05-09,200970.20656157198
2021-05-10,224781.6252018996
2021-05-11,227898.8875848308
2021-05-12,225586.17786530303
2021-05-13,220808.5092083752
2021-05-14,221577.71464675548
2021-05-15,207821.1711432158
2021-05-16,205146.2247856007
2021-05-17,229380.96154365173
2021-05-18,232987.43420641494
2021-05-19,231594.30691055502
2021-05-20,231792.8285860862
2021-05-21,216667.874140528
2021-05-22,214738.12683056254
2021-05-23,208753.44749501062
2021-05-24,231714.1978788733
2021-05-25,234781.12054772582
2021-05-26,231872.96925247522
2021-05-27,231773.48607452377
2021-05-28,230041.66464179437
2021-05-29,223342.34181774632
2021-05-30,212355.558492455
2021-05-31,226761.20945126808
2021-06-01,223455.62616353272
2021-06-02,218997.28922066613
2021-06-03,218622.17793798915
2021-06-04,224429.8070609913
2021-06-05,218632.53212699282
2021-06-06,210370.37887947567
2021-06-07,225036.2683352065
2021-06-08,226759.3348607414
2021-06-09,225608.7506173989
2021-06-10,226054.0917944401
2021-06-11,223831.9113036852
2021-06-12,216346.7574549431
2021-06-13,209004.55880367538
2021-06-14,227991.55196379538
2021-06-15,234633.1961101079
2021-06-16,228469.4511585388
2021-06-17,230683.5651250978
2021-06-18,234273.14968475443
2021-06-19,222999.726932497
2021-06-20,213169.66777364223
2021-06-21,218877.341956909
2021-06-22,233987.12393766994
2021-06-23,236365.25157506694
2021-06-24,237793.08022700044
2021-06-25,241939.70885482582
2021-06-26,230078.4291621413
2021-06-27,220389.0162828111
2021-06-28,224048.21272970567
2021-06-29,238759.30069085667
2021-06-30,242058.25747237774
2021-07-01,238709.83319637913
2021-07-02,237796.4642729887
2021-07-03,225371.85637096458
2021-07-04,216676.3770822666
2021-07-05,239276.57065786683
2021-07-06,240744.36203397298
2021-07-07,234403.58662815279
2021-07-08,232574.77479936258
2021-07-09,236810.6305776307
2021-07-10,225131.31372979193
2021-07-11,217708.02253835526
2021-07-12,240739.0148269454
2021-07-13,239866.19386530222
2021-07-14,239818.26360440115
2021-07-15,238116.9691934823
2021-07-16,222117.96003575742
2021-07-17,216898.1068489235
2021-07-18,208158.14170097944
2021-07-19,229857.28258448173
2021-07-20,233268.6917787758
2021-07-21,223428.71867540097
2021-07-22,227898.87297889523
2021-07-23,231809.04535335794
2021-07-24,228498.02755957577
2021-07-25,217303.94377154985
2021-07-26,236484.97755346165
2021-07-27,238871.2488047392
2021-07-28,236161.89757901803
2021-07-29,234596.61532009512
2021-07-30,234552.0169878592
2021-07-31,220221.1256644082
2021-08-01,206952.91284700687
2021-08-02,223795.87491546577
2021-08-03,228992.02414034415
2021-08-04,229404.84270587875
2021-08-05,234542.30117059316
2021-08-06,234701.7929212577
2021-08-07,225256.92974636852
2021-08-08,215293.11764488
2021-08-09,237389.4166262206
2021-08-10,234138.91557792516
2021-08-11,232720.3920732232
2021-08-12,238152.0051506318
2021-08-13,238600.979560133
2021-08-14,223295.64852714317
2021-08-15,216889.89820158854
2021-08-16,237677.64556456378
2021-08-17,236304.28732296533
2021-08-18,234882.06270352568
2021-08-19,234538.2920348312
2021-08-20,237210.93408058418
2021-08-21,220108.4365827095
2021-08-22,210087.07805822545
2021-08-23,237539.1828609024
2021-08-24,233725.18365120795
2021-08-25,227982.28394155114
2021-08-26,229435.3730695088
2021-08-27,230901.6306003123
2021-08-28,212883.88546964116
2021-08-29,204074.15410684628
2021-08-30,227571.7594585534
2021-08-31,228739.83056647907
2021-09-01,224723.95040935502
2021-09-02,220092.402326525
2021-09-03,226356.82919269954
2021-09-04,207462.1541478187
2021-09-05,189846.98554844683
2021-09-06,227154.4873106796
2021-09-07,230066.4029340756
2021-09-08,225196.4820122444
2021-09-09,227204.5112341082
2021-09-10,226091.12100008506
2021-09-11,219436.4541394967
2021-09-12,209544.91690579933
2021-09-13,233419.54606859808
2021-09-14,233391.92435374064
2021-09-15,220335.94238585513
2021-09-16,215283.10108029362
2021-09-17,202161.1057399159
2021-09-18,194111.1506560066
2021-09-19,193926.56817062292
2021-09-20,223531.55161647502
2021-09-21,229417.9419850152
2021-09-22,227138.19892172288
2021-09-23,223879.71659419616
2021-09-24,224628.6060258111
2021-09-25,212836.10019392782
2021-09-26,201040.94366981206
2021-09-27,221628.71854603745
2021-09-28,221612.04225236786
2021-09-29,216301.15575519012
2021-09-30,217238.97820334786
2021-10-01,219134.68746937573
2021-10-02,209608.8620960583
2021-10-03,201707.45016059026
2021-10-04,221589.92552235306
2021-10-05,223367.4151242341
2021-10-06,221770.19429908023
2021-10-07,224952.7009187206
2021-10-08,224100.43636285624
2021-10-09,210042.896806775
2021-10-10,199208.0050241559
2021-10-11,204052.35054599342
2021-10-12,226286.82426950574
2021-10-13,223814.30003755176
2021-10-14,222571.39824576263
2021-10-15,224860.62660048335
2021-10-16,214875.71476089055
2021-10-17,202866.61141680312
2021-10-18,225707.42427085713
2021-10-19,229652.93409225644
2021-10-20,230719.70009454037
2021-10-21,226880.88745773316
2021-10-22,227602.70468314792
2021-10-23,215428.1741475262
2021-10-24,203104.35979853984
2021-10-25,227867.71918641988
2021-10-26,228783.3358452326
2021-10-27,227434.74827464257
2021-10-28,231721.90276948514
2021-10-29,234105.3694280092
2021-10-30,221103.106669961
2021-10-31,205266.1029315487
2021-11-01,206163.75995053217
2021-11-02,226460.4717366805
2021-11-03,224354.05461191773
2021-11-04,222894.73560213062
2021-11-05,226341.72317230926
2021-11-06,215758.31379498818
2021-11-07,204270.5717782346
2021-11-08,229752.13460913752
2021-11-09,232880.6442538097
2021-11-10,226793.43238749268
2021-11-11,229236.16145627561
2021-11-12,232458.29998684712
2021-11-13,217459.8087706266
2021-11-14,203911.46581815014
2021-11-15,225990.95468783594
2021-11-16,230472.24426814745
2021-11-17,224818.2532685277
2021-11-18,230177.60837428796
2021-11-19,230523.79014500612
2021-11-20,218345.25831326045
2021-11-21,207112.46086835075
2021-11-22,235181.34831205907
2021-11-23,237328.1949958084
2021-11-24,233632.21203728052
2021-11-25,232339.48710883164
2021-11-26,234179.8798570938
2021-11-27,220061.8525379844
2021-11-28,208512.1703887143
2021-11-29,231784.6808944615
2021-11-30,232361.31060412247
2021-12-01,229022.9257791408
2021-12-02,232566.31710209016
2021-12-03,232322.94250322558
2021-12-04,221977.00083345443
2021-12-05,212963.8881851347
2021-12-06,229406.8734821783
2021-12-07,232895.59945481012
2021-12-08,219837.82041554103
2021-12-09,239926.30925644326
2021-12-10,237932.5214382343
2021-12-11,222319.16292120758
2021-12-12,208177.30405519015
2021-12-13,232122.2130598599
2021-12-14,235864.77867599903
2021-12-15,235183.4236183128
2021-12-16,238278.71303720342
2021-12-17,237009.45767002163
2021-12-18,224816.98198443992
2021-12-19,214407.84089048716
2021-12-20,242805.41108548237
2021-12-21,243673.17046029327
2021-12-22,241900.87623182652
2021-12-23,239101.4301340715
2021-12-24,232291.38780359196
2021-12-25,207913.4092203218
2021-12-26,213393.17402875528
2021-12-27,241576.3184166116
2021-12-28,245651.40243704952
2021-12-29,237315.7689039196
2021-12-30,238979.04567547998
2021-12-31,227723.4387732806
2022-01-01,198995.19694485835
2022-01-02,204404.5539203141
2022-01-03,232869.6854872424
2022-01-04,235357.3200579737
2022-01-05,232361.054278398
2022-01-06,234096.92345028825
2022-01-07,239352.93290055566
2022-01-08,224530.4370440269
2022-01-09,206555.0521316897
2022-01-10,232234.61879044367
2022-01-11,233023.20170244612
2022-01-12,234336.55600871652
2022-01-13,232394.4031351806
2022-01-14,233682.01713771117
2022-01-15,219820.9801442695
2022-01-16,203700.14785527487
2022-01-17,223385.78216578398
2022-01-18,226863.379705963
2022-01-19,223910.4305552426
2022-01-20,224631.71249077967
2022-01-21,228322.26039125922
2022-01-22,216208.8273407587
2022-01-23,205085.3555365585
2022-01-24,231287.152681198
2022-01-25,238012.49592223612
2022-01-26,239821.245654688
2022-01-27,247054.26684298198
2022-01-28,244382.3742467375
2022-01-29,224124.18232950429
2022-01-30,209046.21384600713
2022-01-31,232586.0824360893
2022-02-01,238034.34831998165
2022-02-02,235131.25473366934
2022-02-03,234688.75603653016
2022-02-04,236742.4283098506
2022-02-05,223872.4827150515
2022-02-06,211736.817421661
2022-02-07,235218.02419194998
2022-02-08,239230.2252135069
2022-02-09,234162.38164147924
2022-02-10,231349.62347262117
2022-02-11,228983.7438549542
2022-02-12,222399.13118805244
2022-02-13,206902.70076171958
2022-02-14,226629.4179015514
2022-02-15,230451.4189731354
2022-02-16,233624.80932284394
2022-02-17,238831.886543417
2022-02-18,238363.38916731934
2022-02-19,224545.70883552017
2022-02-20,210675.95091475645
2022-02-21,233884.81470811207
2022-02-22,235849.50603297408
2022-02-23,230159.40448018094
2022-02-24,229710.2107624086
2022-02-25,238047.01759837772
2022-02-26,224718.77423100232
2022-02-27,210408.4429060276
2022-02-28,233915.59371828323
2022-03-01,235063.72193367683
2022-03-02,233591.41935203085
2022-03-03,238415.5359613253
2022-03-04,239285.00844143963
2022-03-05,225193.5539756411
2022-03-06,212687.61432559212
2022-03-07,233932.9805798485
2022-03-08,234125.3999194625
2022-03-09,227057.2692269033
2022-03-10,229910.55075465998
2022-03-11,235272.7529313837
2022-03-12,224179.28406894382
2022-03-13,211373.35727822233
2022-03-14,236835.04471167483
2022-03-15,239677.35219939818
2022-03-16,233107.8965732501
2022-03-17,232919.07203346235
2022-03-18,235603.17147671917
2022-03-19,222101.19409344342
2022-03-20,211231.44640869214
2022-03-21,231317.0788899782
2022-03-22,235797.24185795223
2022-03-23,233163.4010607554
2022-03-24,232485.44268146934
2022-03-25,235630.34651949117
2022-03-26,223611.4827642552
2022-03-27,208730.04964581685
2022-03-28,232349.18079565573
2022-03-29,235836.99704614477
2022-03-30,236248.46347964535
2022-03-31,235756.19845321303
2022-04-01,230577.49265944512
2022-04-02,228776.34347920353
2022-04-03,207297.9014667707
2022-04-04,227386.30690210927
2022-04-05,227125.46931007915
2022-04-06,222431.09207092714
2022-04-07,217393.7843113696
2022-04-08,216396.67117563996
2022-04-09,206709.0915203417
2022-04-10,193366.153801826
2022-04-11,216726.21134534417
2022-04-12,219721.15059161492
2022-04-13,222988.01430544414
2022-04-14,225778.87097869595
2022-04-15,207717.85668094785
2022-04-16,205461.74994355964
2022-04-17,208471.24051797533
2022-04-18,230344.50239013814
2022-04-19,231655.6721411891
2022-04-20,227800.0791635761
2022-04-21,231684.1455367252
2022-04-22,230073.74925739362
2022-04-23,219575.60370608149
2022-04-24,206785.92736725177
2022-04-25,220530.1748878701
2022-04-26,229649.6264568348
2022-04-27,230074.78380076922
2022-04-28,232893.7348414403
2022-04-29,233670.48907980204
2022-04-30,220432.8176230004
2022-05-01,206414.0895511051
2022-05-02,227338.97097609262
2022-05-03,227024.95095595962
2022-05-04,226153.71082795362
2022-05-05,230115.18901923188
2022-05-06,227078.1132272718
2022-05-07,217556.05727237416
2022-05-08,214581.27995234242
2022-05-09,231067.71959276422
2022-05-10,231829.50570068497
2022-05-11,233723.4655237943
2022-05-12,235421.85101245568
2022-05-13,235193.22204624183
2022-05-14,227754.24313565972
2022-05-15,214778.9527613539
2022-05-16,234621.77377220098
2022-05-17,237847.26217109457
2022-05-18,236605.1545849701
2022-05-19,234423.88283421885
2022-05-20,234643.06545762
2022-05-21,217620.7796864474
2022-05-22,217128.90593666642
2022-05-23,234497.4968600503
2022-05-24,233002.49935163461
2022-05-25,231003.62984379934
2022-05-26,238120.5352787709
2022-05-27,242133.74743904424
2022-05-28,235669.359832922
2022-05-29,224262.8725571826
2022-05-30,249163.5906830334
2022-05-31,252869.84822247463
2022-06-01,247640.64046151197
2022-06-02,244296.37656684424
2022-06-03,245915.7314841503
2022-06-04,229626.334513422
2022-06-05,217116.297602199
2022-06-06,237093.58709420267
2022-06-07,235638.8389441402
2022-06-08,235570.50308418612
2022-06-09,234639.71729498167
2022-06-10,237173.35206009637
2022-06-11,225988.33920497604
2022-06-12,219496.08421797852
2022-06-13,240226.4612240969
2022-06-14,242046.7053420211
2022-06-15,241162.5607237104
2022-06-16,243072.5692721423
2022-06-17,245636.26123677366
2022-06-18,230063.9406984729
2022-06-19,219560.9467366056
2022-06-20,239768.52024471964
2022-06-21,230187.61269154173
2022-06-22,242981.8832605192
2022-06-23,243905.5234305808
2022-06-24,247396.59943641294
2022-06-25,229170.64574888087
2022-06-26,217966.9312270092
2022-06-27,225917.93731091433
2022-06-28,241730.21147749014
2022-06-29,240825.95659101108
2022-06-30,240270.16955888152
2022-07-01,245611.41387942928
2022-07-02,228212.2889204862
2022-07-03,227473.5860885371
2022-07-04,242511.48245540634
2022-07-05,243225.3033009471
2022-07-06,245074.06520433936
2022-07-07,236805.0197558353
2022-07-08,231172.6886426888
2022-07-09,226849.12318679635
2022-07-10,220198.36234961162
2022-07-11,236758.97204961575
2022-07-12,240332.82972905604
2022-07-13,246001.9775026181
2022-07-14,245248.3604532448
2022-07-15,244659.40009385222
2022-07-16,218264.6978557663
2022-07-17,222941.10518916638
2022-07-18,237093.96624089484
2022-07-19,235813.6815718759
2022-07-20,234403.64942057757
2022-07-21,230250.65636671038
2022-07-22,231559.88260621636
2022-07-23,221522.66335706692
2022-07-24,215755.57930892333
2022-07-25,236397.4149167491
2022-07-26,237229.70509743085
2022-07-27,238659.38186402607
2022-07-28,237571.88497799524
2022-07-29,235584.18458307823
2022-07-30,226658.6023028015
2022-07-31,214705.95740291403
2022-08-01,236362.48301495356
2022-08-02,237681.58458403172
2022-08-03,237768.04350380812
2022-08-04,232083.49776099686
2022-08-05,232973.76119453422
2022-08-06,227345.75804455392
2022-08-07,215907.20295880683
2022-08-08,234070.079276373
2022-08-09,232227.6558764231
2022-08-10,231546.40169615502
2022-08-11,234405.46546771794
2022-08-12,233514.64432517588
2022-08-13,220113.15688030637
2022-08-14,216724.69210089734
2022-08-15,219883.9389742462
2022-08-16,242771.7222433664
2022-08-17,239576.84897637533
2022-08-18,236759.2590905487
2022-08-19,231953.47893673662
2022-08-20,218633.25296388305
2022-08-21,204028.006773485
2022-08-22,232499.44728652565
2022-08-23,228362.6319149235
2022-08-24,227026.70169838524
2022-08-25,223283.88096731686
2022-08-26,227251.93956272907
2022-08-27,209830.5319092449
2022-08-28,199873.12447042356
2022-08-29,220239.14465622767
2022-08-30,229714.5674014458
2022-08-31,230140.65865435422
2022-09-01,227246.0763368216
2022-09-02,223022.05027584507
2022-09-03,210675.9591521509
2022-09-04,196958.5793119722
2022-09-05,217534.68360453958
2022-09-06,221941.92579041203
2022-09-07,224905.90243590678
2022-09-08,231608.6243343981
2022-09-09,219911.59238968111
2022-09-10,212823.88263431704
2022-09-11,196180.2760828706
2022-09-12,218787.35920333402
2022-09-13,222057.15286507938
2022-09-14,221649.66415021892
2022-09-15,219281.30303691042
2022-09-16,210883.91828154327
2022-09-17,207392.99238368153
2022-09-18,198660.1673369824
2022-09-19,203071.15789302596
2022-09-20,236217.77732491904
2022-09-21,236980.2602740631
2022-09-22,231920.09651338842
2022-09-23,230923.94820897904
2022-09-24,226347.08912623674
2022-09-25,208485.69952651035
2022-09-26,230949.79308648198
2022-09-27,228086.539735455
2022-09-28,227267.46817713542
2022-09-29,227837.31000223008
2022-09-30,224367.71471142047
2022-10-01,210837.10383297928
2022-10-02,199635.04561470932
2022-10-03,226056.88219133913
2022-10-04,229371.37864673627
2022-10-05,223521.9445110287
2022-10-06,224263.83317118578
2022-10-07,227597.08963541448
2022-10-08,212564.9956863743
2022-10-09,200583.8483322167
2022-10-10,206521.1971333833
2022-10-11,230006.1060182812
2022-10-12,227491.23454643023
2022-10-13,225071.1566210571
2022-10-14,224675.92755614305
2022-10-15,215555.37575655695
2022-10-16,206064.88628244327
2022-10-17,227617.43155756424
2022-10-18,224822.2617424795
2022-10-19,226237.60597060787
2022-10-20,226011.40711245802
2022-10-21,223733.85413120638
2022-10-22,211140.76498866276
2022-10-23,201227.64235416547
2022-10-24,224012.9330526998
2022-10-25,225938.2965831182
2022-10-26,226626.85595922932
2022-10-27,226797.4880912341
2022-10-28,229891.014222285
2022-10-29,217091.18983452872
2022-10-30,204345.34371162782
2022-10-31,205730.79910001167
2022-11-01,208077.44401779785
2022-11-02,226100.49588059413
2022-11-03,226555.8815609554
2022-11-04,230704.74737024977
2022-11-05,217140.0706416299
2022-11-06,206186.59723530852
2022-11-07,228264.50172770058
2022-11-08,229501.6916457515
2022-11-09,230111.64862985813
2022-11-10,230130.84601058063
2022-11-11,232223.47210038564
2022-11-12,219182.2479409578
2022-11-13,205913.7533592889
2022-11-14,226467.95950586806
2022-11-15,234792.1770708652
2022-11-16,236257.21684519877
2022-11-17,236730.86451174095
2022-11-18,239066.4370581798
2022-11-19,224050.6569146396
2022-11-20,206646.4938240598
2022-11-21,232230.94247037225
2022-11-22,235331.10454673413
2022-11-23,232727.20928865546
2022-11-24,232811.8735693853
2022-11-25,237430.9954057951
2022-11-26,226526.97419811587
2022-11-27,212646.28312012053
2022-11-28,235141.68853631016
2022-11-29,236393.13238033743
2022-11-30,234902.762153749
2022-12-01,232552.32019541095
2022-12-02,236439.39708512352
2022-12-03,225293.75293554776
2022-12-04,213192.21162303942
2022-12-05,241681.56700236365
2022-12-06,239988.12600970714
2022-12-07,238276.720362488
2022-12-08,226253.45315653284
2022-12-09,237548.7142873422
2022-12-10,229338.36857648584
2022-12-11,216995.71225681028
2022-12-12,240621.59948186958
2022-12-13,243453.03060292848
2022-12-14,239520.9657907117
2022-12-15,245705.93916432472
2022-12-16,242181.13805237773
2022-12-17,225550.91590880364
2022-12-18,214588.61007230252
2022-12-19,240305.0148789072
2022-12-20,243196.8221169371
2022-12-21,242371.71595814143
2022-12-22,243720.43096370637
2022-12-23,242187.06539499073
2022-12-24,229387.7226344793
2022-12-25,208132.557704157
2022-12-26,237568.7285472408
2022-12-27,245300.3678561247
2022-12-28,245295.13077497584
2022-12-29,246574.05166421534
2022-12-30,241411.14212813237
2022-12-31,219786.8111796472
2023-01-01,197989.8913505662
2023-01-02,208477.5847530882
2023-01-03,232643.12754396282
2023-01-04,236229.72597590502
2023-01-05,234915.48446740018
2023-01-06,237640.31362134835
2023-01-07,227882.0630785427
2023-01-08,215480.02789317438
2023-01-09,237370.97906676252
2023-01-10,237452.4799974368
2023-01-11,234572.76657801343
2023-01-12,232584.7056721975
2023-01-13,235443.6349197773
2023-01-14,218323.81417497972
2023-01-15,208133.3888926277
2023-01-16,234813.4166693699
2023-01-17,235730.63680320713
2023-01-18,238656.4180758983
2023-01-19,236182.20620559325
2023-01-20,235903.42017237528
2023-01-21,221935.6144928022
2023-01-22,212406.4920308056
2023-01-23,237975.3666483565
2023-01-24,235419.0195458484
2023-01-25,233950.3484700344
2023-01-26,231111.60376926482
2023-01-27,231831.5664669599
2023-01-28,223147.5707186104
2023-01-29,211572.30068391314
2023-01-30,235511.51551337627
2023-01-31,237582.32309115052
2023-02-01,230732.8182031167
2023-02-02,235431.3288843855
2023-02-03,237782.56254667477
2023-02-04,220331.78026416275
2023-02-05,207951.78398314555
2023-02-06,236536.75334971177
2023-02-07,240553.32565724727
2023-02-08,240574.3206921506
2023-02-09,236576.31210058794
2023-02-10,242776.57583989392
2023-02-11,230851.06596673193
2023-02-12,214662.73947741048
2023-02-13,234909.22237541893
2023-02-14,238194.58448154453
2023-02-15,239800.8812091754
2023-02-16,237209.0195375808
2023-02-17,238339.2870636758
2023-02-18,225126.46032845008
2023-02-19,213571.5117776908
2023-02-20,241467.08991092377
2023-02-21,245688.9496112605
2023-02-22,240207.9588608723
2023-02-23,241402.10405731603
2023-02-24,239662.6607569914
2023-02-25,224139.70446039198
2023-02-26,212568.467216539
2023-02-27,238464.147092033
2023-02-28,241473.65059122807
2023-03-01,237974.63593181552
2023-03-02,234746.10930626874
2023-03-03,238184.8300465357
2023-03-04,229180.59471583617
2023-03-05,212500.20269648876
2023-03-06,233783.1009420766
2023-03-07,238901.6537978172
2023-03-08,235838.36408637252
2023-03-09,240055.69471472313
2023-03-10,242346.85576872475
2023-03-11,226937.46251342708
2023-03-12,212889.69062278053
2023-03-13,234927.44494872136
2023-03-14,239247.949363874
2023-03-15,233259.10734408014
2023-03-16,239382.5663082026
2023-03-17,240272.06621736585
2023-03-18,227501.7698984137
2023-03-19,218010.73113284243
2023-03-20,238756.75119024058
2023-03-21,239431.7265391637
2023-03-22,241149.35811306443
2023-03-23,241190.79625507063
2023-03-24,241481.459500163
2023-03-25,229318.566357256
2023-03-26,216426.61832470118
2023-03-27,237226.89296503415
2023-03-28,236733.22879263686
2023-03-29,234927.80335801118
2023-03-30,237829.8729737357
2023-03-31,237365.85854125003
2023-04-01,228623.87349877105
2023-04-02,205370.86987571832
2023-04-03,225586.62486368697
2023-04-04,223487.78846518366
2023-04-05,218871.23059469933
2023-04-06,224766.6775515348
2023-04-07,209260.59443098752
2023-04-08,209258.0302886687
